extractedat|hostname|qmname|objecttype|objectdef
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.CLNTCONN') CHLTYPE(CLNTCONN) AFFINITY(PREFERRED) CERTLABL(' ') CLNTWGHT(0) COMPHDR(NONE) COMPMSG(NONE) CONNAME(' ') DEFRECON(NO) DESCR(' ') HBINT(300) KAINT(AUTO) LOCLADDR(' ') MAXMSGL(4194304) MODENAME(' ') PASSWORD(' ') QMNAME(' ') RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SHARECNV(10) SSLCIPH(' ') SSLPEER(' ') TPNAME(' ') TRPTYPE(TCP) USERID(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|AUTHINFO|DEFINE AUTHINFO('SYSTEM.DEFAULT.AUTHINFO.IDPWLDAP') AUTHTYPE(IDPWLDAP) ADOPTCTX(YES) DESCR(' ') CONNAME(' ') CHCKCLNT(REQUIRED) CHCKLOCL(OPTIONAL) CLASSGRP(' ') CLASSUSR(' ') FAILDLAY(1) FINDGRP(' ') BASEDNG(' ') BASEDNU(' ') LDAPUSER(' ') LDAPPWD(' ') SHORTUSR(' ') GRPFIELD(' ') USRFIELD(' ') AUTHORMD(OS) NESTGRP(NO) SECCOMM(NO) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|AUTHINFO|DEFINE AUTHINFO('SYSTEM.DEFAULT.AUTHINFO.IDPWOS') AUTHTYPE(IDPWOS) ADOPTCTX(YES) DESCR(' ') CHCKCLNT(REQDADM) CHCKLOCL(OPTIONAL) FAILDLAY(1) AUTHENMD(OS) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|AUTHINFO|DEFINE AUTHINFO('SYSTEM.DEFAULT.AUTHINFO.OCSP') AUTHTYPE(OCSP) DESCR(' ') OCSPURL(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|AUTHINFO|DEFINE AUTHINFO('SYSTEM.DEFAULT.AUTHINFO.CRLLDAP') AUTHTYPE(CRLLDAP) DESCR(' ') CONNAME(' ') LDAPUSER(' ') LDAPPWD(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|LISTENER|DEFINE LISTENER('SYSTEM.DEFAULT.LISTENER.TCP') TRPTYPE(TCP) CONTROL(MANUAL) PORT(0) IPADDR(' ') BACKLOG(0) DESCR(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|LISTENER|DEFINE LISTENER('TCP.LSTR') TRPTYPE(TCP) CONTROL(QMGR) PORT(1416) IPADDR(' ') BACKLOG(0) DESCR(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|SERVICE|DEFINE SERVICE('SYSTEM.AMQP.SERVICE') CONTROL(MANUAL) SERVTYPE(SERVER) STARTCMD('+MQ_INSTALL_PATH+/bin/amqp.sh') STARTARG('start -m +QMNAME+ -d "+MQ_Q_MGR_DATA_PATH+/." -g "+MQ_DATA_PATH+/."') STOPCMD('+MQ_INSTALL_PATH+/bin/endmqsde') STOPARG('-m +QMNAME+ -n "+MQ_SERVICE_NAME+" -t AMQP') STDOUT('+MQ_Q_MGR_DATA_PATH+/amqp.stdout') STDERR('+MQ_Q_MGR_DATA_PATH+/amqp.stderr') DESCR('Manages clients that use the AMQP protocol') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|SERVICE|DEFINE SERVICE('SYSTEM.DEFAULT.SERVICE') CONTROL(MANUAL) SERVTYPE(COMMAND) STARTCMD(' ') STARTARG(' ') STOPCMD(' ') STOPARG(' ') STDOUT(' ') STDERR(' ') DESCR(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|COMMINFO|DEFINE COMMINFO('SYSTEM.DEFAULT.COMMINFO.MULTICAST') TYPE(MULTICAST) DESCR(' ') BRIDGE(ENABLED) CCSID(ASPUB) COMMEV(DISABLED) ENCODING(ASPUB) GRPADDR('239.0.0.0') MCHBINT(2000) MCPROP(ALL) MONINT(60) MSGHIST(100) NSUBHIST(NONE) PORT(1414) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|TOPIC|DEFINE TOPIC('SYSTEM.ADMIN.TOPIC') TYPE(LOCAL) TOPICSTR('$SYS/MQ') DESCR('Root topic for MQ administrative topics') CAPEXPRY(NOLIMIT) CLUSTER(' ') CLROUTE(DIRECT) DURSUB(YES) PUB(ENABLED) SUB(ENABLED) DEFPSIST(NO) DEFPRTY(0) DEFPRESP(SYNC) PMSGDLV(ALLDUR) NPMSGDLV(ALLAVAIL) PUBSCOPE(QMGR) SUBSCOPE(QMGR) PROXYSUB(FIRSTUSE) WILDCARD(BLOCK) MDURMDL('SYSTEM.DURABLE.MODEL.QUEUE') MNDURMDL('SYSTEM.NDURABLE.MODEL.QUEUE') MCAST(DISABLED) COMMINFO(' ') USEDLQ(YES) CUSTOM(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|TOPIC|DEFINE TOPIC('SYSTEM.BASE.TOPIC') TYPE(LOCAL) TOPICSTR('') DESCR('Base topic for resolving attributes') CAPEXPRY(NOLIMIT) CLUSTER(' ') CLROUTE(DIRECT) DURSUB(YES) PUB(ENABLED) SUB(ENABLED) DEFPSIST(NO) DEFPRTY(0) DEFPRESP(SYNC) PMSGDLV(ALLDUR) NPMSGDLV(ALLAVAIL) PUBSCOPE(ALL) SUBSCOPE(ALL) PROXYSUB(FIRSTUSE) WILDCARD(PASSTHRU) MDURMDL('SYSTEM.DURABLE.MODEL.QUEUE') MNDURMDL('SYSTEM.NDURABLE.MODEL.QUEUE') MCAST(DISABLED) COMMINFO('SYSTEM.DEFAULT.COMMINFO.MULTICAST') USEDLQ(YES) CUSTOM(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|TOPIC|DEFINE TOPIC('SYSTEM.BROKER.ADMIN.STREAM') TYPE(LOCAL) TOPICSTR('SYSTEM.BROKER.ADMIN.STREAM') DESCR('Admin stream for queued Pub/Sub interface') CAPEXPRY(ASPARENT) CLUSTER(' ') CLROUTE(DIRECT) DURSUB(ASPARENT) PUB(ASPARENT) SUB(ASPARENT) DEFPSIST(ASPARENT) DEFPRTY(ASPARENT) DEFPRESP(ASPARENT) PMSGDLV(ASPARENT) NPMSGDLV(ASPARENT) PUBSCOPE(ASPARENT) SUBSCOPE(ASPARENT) PROXYSUB(FIRSTUSE) WILDCARD(BLOCK) MDURMDL(' ') MNDURMDL(' ') MCAST(DISABLED) COMMINFO(' ') USEDLQ(ASPARENT) CUSTOM(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|TOPIC|DEFINE TOPIC('SYSTEM.BROKER.DEFAULT.STREAM') TYPE(LOCAL) TOPICSTR('') DESCR('Default stream for queued Pub/Sub interface') CAPEXPRY(ASPARENT) CLUSTER(' ') CLROUTE(DIRECT) DURSUB(ASPARENT) PUB(ASPARENT) SUB(ASPARENT) DEFPSIST(ASPARENT) DEFPRTY(ASPARENT) DEFPRESP(ASPARENT) PMSGDLV(ASPARENT) NPMSGDLV(ASPARENT) PUBSCOPE(ASPARENT) SUBSCOPE(ASPARENT) PROXYSUB(FIRSTUSE) WILDCARD(BLOCK) MDURMDL(' ') MNDURMDL(' ') MCAST(DISABLED) COMMINFO(' ') USEDLQ(ASPARENT) CUSTOM(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|TOPIC|DEFINE TOPIC('SYSTEM.BROKER.DEFAULT.SUBPOINT') TYPE(LOCAL) TOPICSTR('') DESCR('Default RFH2 subscription point for queued Pub/Sub interface') CAPEXPRY(ASPARENT) CLUSTER(' ') CLROUTE(DIRECT) DURSUB(ASPARENT) PUB(ASPARENT) SUB(ASPARENT) DEFPSIST(ASPARENT) DEFPRTY(ASPARENT) DEFPRESP(ASPARENT) PMSGDLV(ASPARENT) NPMSGDLV(ASPARENT) PUBSCOPE(ASPARENT) SUBSCOPE(ASPARENT) PROXYSUB(FIRSTUSE) WILDCARD(BLOCK) MDURMDL(' ') MNDURMDL(' ') MCAST(DISABLED) COMMINFO(' ') USEDLQ(ASPARENT) CUSTOM(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|TOPIC|DEFINE TOPIC('SYSTEM.DEFAULT.TOPIC') TYPE(LOCAL) TOPICSTR('') DESCR(' ') CAPEXPRY(ASPARENT) CLUSTER(' ') CLROUTE(DIRECT) DURSUB(ASPARENT) PUB(ASPARENT) SUB(ASPARENT) DEFPSIST(ASPARENT) DEFPRTY(ASPARENT) DEFPRESP(ASPARENT) PMSGDLV(ASPARENT) NPMSGDLV(ASPARENT) PUBSCOPE(ASPARENT) SUBSCOPE(ASPARENT) PROXYSUB(FIRSTUSE) WILDCARD(PASSTHRU) MDURMDL(' ') MNDURMDL(' ') MCAST(ASPARENT) COMMINFO(' ') USEDLQ(ASPARENT) CUSTOM(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|SUB|DEFINE SUB('SYSTEM.DEFAULT.SUB') TOPICSTR('') TOPICOBJ(' ') DEST(' ') DESTQMGR(' ') PUBAPPID(' ') SELECTOR('') USERDATA(' ') PUBACCT(0000000000000000000000000000000000000000000000000000000000000000) DESTCORL(000000000000000000000000000000000000000000000000) DESTCLAS(PROVIDED) EXPIRY(UNLIMITED) PSPROP(MSGPROP) PUBPRTY(ASPUB) REQONLY(NO) SUBSCOPE(ALL) SUBLEVEL(1) VARUSER(ANY) WSCHEMA(TOPIC) SUBUSER(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHLAUTH|SET CHLAUTH('SYSTEM.ADMIN.SVRCONN') TYPE(ADDRESSMAP) DESCR('Default rule to allow MQ Explorer access') CUSTOM(' ') ADDRESS('*') USERSRC(CHANNEL) CHCKCLNT(ASQMGR) ACTION(REPLACE)
2026-06-25 10:30:07|localhost|MQREPO2|CHLAUTH|SET CHLAUTH('SYSTEM.*') TYPE(ADDRESSMAP) DESCR('Default rule to disable all SYSTEM channels') CUSTOM(' ') ADDRESS('*') USERSRC(NOACCESS) WARN(NO) ACTION(REPLACE)
2026-06-25 10:30:07|localhost|MQREPO2|CHLAUTH|SET CHLAUTH('*') TYPE(BLOCKUSER) DESCR('Default rule to disallow privileged users') CUSTOM(' ') USERLIST('*MQADMIN') WARN(NO) ACTION(REPLACE)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.INTER.QMGR.CONTROL') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.STATISTICS.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('QL.REPO.AUDIT') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.CHANNEL.EVENT') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.ACCOUNTING.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.LOCAL.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.CLUSTER.TRANSMIT.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.BROKER.INTER.BROKER.COMMUNICATIONS') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.TRACE.ROUTE.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEF.CLUSSDR') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DURABLE.MODEL.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.MQEXPLORER.REPLY.MODEL') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.AMQP.SERVICE') GROUP('mqm') OBJTYPE(SERVICE) AUTHADD(CHG,DLT,DSP,CTRL)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEF.SVRCONN') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.MODEL.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.JMS.TEMPQ.MODEL') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('self') GROUP('mqm') OBJTYPE(QMGR) AUTHADD(ALTUSR,CHG,CONNECT,DLT,DSP,INQ,SET,SETALL,SETID,CTRL,SYSTEM)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('QL.REPO.BACKUP') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.AUTHINFO.IDPWOS') GROUP('mqm') OBJTYPE(AUTHINFO) AUTHADD(CHG,DLT,DSP,INQ)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.CONFIG.EVENT') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.PERFM.EVENT') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.AUTHINFO.OCSP') GROUP('mqm') OBJTYPE(AUTHINFO) AUTHADD(CHG,DLT,DSP,INQ)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.QMGR.EVENT') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.SERVICE') GROUP('mqm') OBJTYPE(SERVICE) AUTHADD(CHG,DLT,DSP,CTRL)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.BROKER.DEFAULT.STREAM') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.BROKER.DEFAULT.STREAM') GROUP('mqm') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.INTERNAL.REPLY.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.TOPIC') GROUP('mqm') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.INTERNAL.REQUEST.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.ACTIVITY.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.AUTO.SVRCONN') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('MQREPO2.CLUSRCVR') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEF.REQUESTER') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEF.RECEIVER') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEF.CLUSRCVR') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.CHANNEL.INITQ') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.CLUSTER.REPOSITORY.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.REMOTE.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.INTER.QMGR.FANREQ') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.HIERARCHY.STATE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.MQSC.REPLY.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.BROKER.CONTROL.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.NDURABLE.MODEL.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.AUTHINFO.IDPWLDAP') GROUP('mqm') OBJTYPE(AUTHINFO) AUTHADD(CHG,DLT,DSP,INQ)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.COMMINFO.MULTICAST') GROUP('mqm') OBJTYPE(COMMINFO) AUTHADD(CHG,DLT,DSP)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.BROKER.DEFAULT.SUBPOINT') GROUP('mqm') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEF.SENDER') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.AUTHINFO.CRLLDAP') GROUP('mqm') OBJTYPE(AUTHINFO) AUTHADD(CHG,DLT,DSP,INQ)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.COMMAND.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.CLUSTER.HISTORY.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.RETAINED.PUB.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.TCP') GROUP('mqm') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.AMQP.COMMAND.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DURABLE.SUBSCRIBER.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.COMMAND.EVENT') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEF.AMQP') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.SELECTION.EVALUATION.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.ADMIN.PUBSUB.EVENT') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('MQREPO2.CLUSSDR') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DOTNET.XARECOVERY.QUEUE') GROUP('mqm') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
2026-06-25 10:30:07|localhost|MQREPO2|AUTHREC|SET AUTHREC PROFILE('SYSTEM.DEF.SERVER') GROUP('mqm') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
